  0%|                                                                                | 0/50 [00:00<?, ?it/s]
Reward statistics - Mean: 0.7311, Std: 0.4395, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.3218512237071991, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 366240.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7310991883277893, 'rewards/llmsr_reward_function/std': 0.44412583112716675, 'reward': 0.7310993075370789, 'reward_std': 0.44412586092948914, 'frac_reward_zero_std': 0.0, 'kl': 0.0001948318580010285, 'clip_ratio': 0.0, 'epoch': 0.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999578
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999579
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999068
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.997042
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9958', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9991', '0.0100', '0.0100', '0.9996', '0.0100', '0.9970', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.6490, Std: 0.4732, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.34717050194740295, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 402864.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6489794254302979, 'rewards/llmsr_reward_function/std': 0.4781922996044159, 'reward': 0.6489794254302979, 'reward_std': 0.4781922996044159, 'frac_reward_zero_std': 0.0, 'kl': 0.00015102784285166612, 'clip_ratio': 0.0, 'epoch': 0.69}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999584
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.995814
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.999579
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999567
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999755
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996124
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9958', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9958', '0.0100', '0.9958', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9998', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9961', '0.9996']
Reward statistics - Mean: 0.6282, Std: 0.4788, Min: 0.0100, Max: 0.9998
{'loss': 0.0, 'grad_norm': 0.32233887910842896, 'learning_rate': 1.1e-06, 'num_tokens': 439488.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.628185510635376, 'rewards/llmsr_reward_function/std': 0.48391276597976685, 'reward': 0.628185510635376, 'reward_std': 0.48391279578208923, 'frac_reward_zero_std': 0.0, 'kl': 0.0001778190586871157, 'clip_ratio': 0.0, 'epoch': 0.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999068
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999152
Computed reward for completion: 0.999841
Computed reward for completion: 0.999583
Computed reward for completion: 0.979576
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999578
Computed reward for completion: 0.999624
Computed reward for completion: 0.995822
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.818228
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9992', '0.9998', '0.9996', '0.9796', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9958', '0.9996', '1.0000', '0.8182', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996']
Reward statistics - Mean: 0.8097, Std: 0.3850, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.3387087285518646, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 476112.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8096916079521179, 'rewards/llmsr_reward_function/std': 0.38910621404647827, 'reward': 0.8096916079521179, 'reward_std': 0.38910621404647827, 'frac_reward_zero_std': 0.0, 'kl': 0.00016342520393664017, 'clip_ratio': 0.0, 'epoch': 0.81}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.992481
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.970577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999581
Computed reward for completion: 0.999577
Computed reward for completion: 0.996026
Computed reward for completion: 0.871487
Computed reward for completion: 0.010000
Computed reward for completion: 0.923501
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9925', '0.0100', '0.0100', '1.0000', '0.0100', '0.9706', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9960', '0.8715', '0.0100', '0.9235', '0.9958', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.7470, Std: 0.4261, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.35471901297569275, 'learning_rate': 1.3e-06, 'num_tokens': 512736.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7470445036888123, 'rewards/llmsr_reward_function/std': 0.43056556582450867, 'reward': 0.7470445036888123, 'reward_std': 0.43056556582450867, 'frac_reward_zero_std': 0.0, 'kl': 0.00018385553751916936, 'clip_ratio': 0.0, 'epoch': 0.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.996124
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999983
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.270644
Computed reward for completion: 0.995923
Computed reward for completion: 0.010000
Computed reward for completion: 0.999066
Computed reward for completion: 0.999077
Computed reward for completion: 0.999564
Computed reward for completion: 0.999589
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0100', '0.9996', '0.9996', '0.9961', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9958', '0.0100', '0.0100', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.2706', '0.9959', '0.0100', '0.9991', '0.9991', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.6542, Std: 0.4672, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2933986186981201, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 549360.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6542340517044067, 'rewards/llmsr_reward_function/std': 0.4720943570137024, 'reward': 0.6542340517044067, 'reward_std': 0.4720943868160248, 'frac_reward_zero_std': 0.0, 'kl': 0.00017127595492638648, 'clip_ratio': 0.0, 'epoch': 0.94}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999580
Computed reward for completion: 0.999581
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999991
Computed reward for completion: 0.999564
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.997865
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.995455
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999100
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.995586
Computed reward for completion: 0.010000
Computed reward for completion: 0.996841
Computed reward for completion: 0.996041
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0000', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9979', '0.9996', '0.9996', '0.9955', '0.0100', '0.0100', '0.0100', '0.9996', '0.9991', '0.0100', '0.0100', '0.9996', '1.0000', '0.0100', '0.9956', '0.0100', '0.9968', '0.9960', '0.9996', '0.9996', '0.9996', '0.9996', '0.9739', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100']
Reward statistics - Mean: 0.6480, Std: 0.4729, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.34755292534828186, 'learning_rate': 1.5e-06, 'num_tokens': 585984.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6480318903923035, 'rewards/llmsr_reward_function/std': 0.477937787771225, 'reward': 0.6480318903923035, 'reward_std': 0.477937787771225, 'frac_reward_zero_std': 0.0, 'kl': 0.00024787807584895444, 'clip_ratio': 0.0, 'epoch': 1.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.995651
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.995744
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999590
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.997098
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.010000
Computed reward for completion: 0.995958
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.370164
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.995652
Computed reward for completion: 0.995442
Computed reward for completion: 0.817110
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9957', '0.9996', '0.9996', '0.9957', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.9971', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9960', '0.9996', '0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.3702', '0.9996', '0.0100', '0.9957', '0.9954', '0.8171', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996']
Reward statistics - Mean: 0.7348, Std: 0.4286, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.3106933534145355, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 622608.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7348401546478271, 'rewards/llmsr_reward_function/std': 0.4331129491329193, 'reward': 0.7348401546478271, 'reward_std': 0.4331129491329193, 'frac_reward_zero_std': 0.0, 'kl': 0.000216721406710955, 'clip_ratio': 0.0, 'epoch': 1.06}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995646
Computed reward for completion: 0.995964
Computed reward for completion: 0.995937
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999539
Computed reward for completion: 0.010000
Computed reward for completion: 0.999578
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995822
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.818228
Computed reward for completion: 0.995729
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.0100', '0.9956', '0.9960', '0.9959', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9995', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9958', '1.0000', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.8182', '0.9957', '0.9996', '0.9996']
Reward statistics - Mean: 0.7687, Std: 0.4145, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.30077672004699707, 'learning_rate': 1.7000000000000002e-06, 'num_tokens': 659232.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7686560750007629, 'rewards/llmsr_reward_function/std': 0.4188452661037445, 'reward': 0.7686561346054077, 'reward_std': 0.4188452661037445, 'frac_reward_zero_std': 0.0, 'kl': 0.00020888615593624613, 'clip_ratio': 0.0, 'epoch': 1.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999579
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999374
Computed reward for completion: 0.010000
Computed reward for completion: 0.999578
Computed reward for completion: 0.999582
Computed reward for completion: 0.995734
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995851
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999804
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9994', '0.0100', '0.9996', '0.9996', '0.9957', '0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9959', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9998', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996']
Reward statistics - Mean: 0.6283, Std: 0.4789, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.33171170949935913, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 695856.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6282608509063721, 'rewards/llmsr_reward_function/std': 0.48397156596183777, 'reward': 0.6282608509063721, 'reward_std': 0.48397159576416016, 'frac_reward_zero_std': 0.0, 'kl': 0.00024180906378508857, 'clip_ratio': 0.0, 'epoch': 1.19}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995764
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999968
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999074
Computed reward for completion: 0.999582
Computed reward for completion: 0.996041
Computed reward for completion: 0.999582
Computed reward for completion: 0.995447
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995475
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.996998
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999627
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
