  0%|                                                      | 0/500 [00:00<?, ?it/s]
{'loss': 0.0, 'grad_norm': 0.17248640954494476, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 400896.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.591057300567627, 'rewards/llmsr_reward_function/std': 0.4614703953266144, 'reward': 0.591057300567627, 'reward_std': 0.4614703953266144, 'frac_reward_zero_std': 0.0, 'kl': 0.00016550642794754822, 'clip_ratio': 0.0, 'epoch': 1.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.969290
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.970454
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.848659
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969031
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.969031
Computed reward for completion: 0.968438
Computed reward for completion: 0.968592
Computed reward for completion: 0.969999
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.610722
Computed reward for completion: 0.821931
Computed reward for completion: 0.969257
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.969932
Computed reward for completion: 0.999992
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.981679
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
LLM-SR rewards: ['0.9693', '0.9993', '0.9686', '0.9705', '0.9686', '0.0100', '0.0100', '0.0100', '0.0100', '0.9686', '0.9686', '0.9686', '0.0100', '0.0100', '0.0100', '0.0100', '0.9687', '0.0100', '0.9686', '0.9690', '0.8487', '0.9686', '0.9686', '0.9690', '0.9686', '0.9685', '0.0100', '0.9690', '0.9684', '0.9686', '0.9700', '0.0100', '0.9686', '0.0100', '0.9993', '0.0100', '0.6107', '0.8219', '0.9693', '0.0100', '0.9686', '0.9685', '0.0100', '0.9687', '0.0100', '0.0100', '0.0100', '0.9685', '0.9686', '0.9699', '1.0000', '0.9685', '0.0100', '0.9686', '0.0100', '0.9690', '0.9686', '0.9686', '0.0100', '0.9817', '0.9686', '0.9686', '0.0100', '0.9686']
Reward statistics - Mean: 0.6311, Std: 0.4523, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.16246402263641357, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 451008.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6310868263244629, 'rewards/llmsr_reward_function/std': 0.4558710753917694, 'reward': 0.6310868263244629, 'reward_std': 0.455871045589447, 'frac_reward_zero_std': 0.0, 'kl': 0.00016340863658115268, 'clip_ratio': 0.0, 'epoch': 1.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.836380
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.821931
Computed reward for completion: 0.616606
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968518
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.971538
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.849838
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.832629
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968762
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969031
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
LLM-SR rewards: ['0.8219', '0.9686', '0.9686', '0.0100', '0.9686', '0.9686', '0.8364', '0.9686', '0.0100', '0.0100', '0.9690', '0.0100', '0.8219', '0.6166', '0.9686', '0.9993', '0.9686', '0.9686', '0.9686', '0.0100', '0.9686', '0.0100', '0.0100', '0.9685', '0.9686', '0.8219', '0.9715', '0.9686', '0.0100', '0.0100', '0.0100', '0.9686', '0.8219', '0.9993', '0.0100', '0.8498', '0.9686', '0.0100', '0.9686', '0.0100', '0.0100', '0.8326', '0.9686', '0.9686', '0.9685', '0.8219', '0.9686', '0.9686', '0.9686', '0.9686', '0.9686', '0.0100', '0.9686', '0.9686', '0.0100', '0.9688', '0.9687', '0.0100', '0.0100', '0.9685', '0.9690', '0.9686', '0.0100', '0.9685']
Reward statistics - Mean: 0.6620, Std: 0.4281, Min: 0.0100, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.17306074500083923, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 501120.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6620230674743652, 'rewards/llmsr_reward_function/std': 0.43145132064819336, 'reward': 0.6620230674743652, 'reward_std': 0.43145129084587097, 'frac_reward_zero_std': 0.0, 'kl': 0.00018234030358144082, 'clip_ratio': 0.0, 'epoch': 1.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.970403
Computed reward for completion: 0.968592
Computed reward for completion: 0.969974
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.848659
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969279
Computed reward for completion: 0.010000
Computed reward for completion: 0.999771
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.969031
Computed reward for completion: 0.968555
Computed reward for completion: 0.000045
Computed reward for completion: 0.821931
Computed reward for completion: 0.999313
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999506
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968126
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969031
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0100', '0.0100', '0.9704', '0.9686', '0.9700', '0.0100', '0.0000', '0.0100', '0.0100', '0.9686', '0.9686', '0.0100', '0.0100', '0.9686', '0.8487', '0.9685', '0.0100', '0.9686', '0.9686', '0.0100', '0.0100', '0.8219', '0.9686', '0.0100', '0.9693', '0.0100', '0.9998', '0.0100', '0.9686', '0.0100', '0.9686', '0.9685', '0.9686', '0.9690', '0.9686', '0.0000', '0.8219', '0.9993', '0.9686', '0.9686', '0.0000', '0.0100', '0.0100', '0.9995', '0.0100', '0.9686', '0.9681', '0.0100', '0.0100', '0.9690', '0.0100', '0.0100', '0.9686', '0.9686', '0.0100', '0.0100', '0.0100', '0.0100', '0.9687', '0.0100', '0.9686', '0.0100', '0.0100']
Reward statistics - Mean: 0.4839, Std: 0.4758, Min: 0.0000, Max: 0.9998
{'loss': 0.0, 'grad_norm': 0.15782928466796875, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 551232.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.48388734459877014, 'rewards/llmsr_reward_function/std': 0.47952553629875183, 'reward': 0.48388734459877014, 'reward_std': 0.47952550649642944, 'frac_reward_zero_std': 0.0, 'kl': 0.00016081896319519728, 'clip_ratio': 0.0, 'epoch': 1.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.969974
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
