  0%|                                                      | 0/500 [00:00<?, ?it/s]
{'loss': 0.0, 'grad_norm': 0.2979263663291931, 'learning_rate': 2.1000000000000002e-06, 'num_tokens': 1102464.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8248474597930908, 'rewards/llmsr_reward_function/std': 0.33397817611694336, 'reward': 0.8248474597930908, 'reward_std': 0.33397817611694336, 'frac_reward_zero_std': 0.0, 'kl': 0.00035066244163317606, 'clip_ratio': 0.0, 'epoch': 1.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968592
Computed reward for completion: 0.867311
Computed reward for completion: 0.969009
Computed reward for completion: 0.968597
Computed reward for completion: 0.968059
Computed reward for completion: 0.968656
Computed reward for completion: 0.968592
Computed reward for completion: 0.850077
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.968919
Computed reward for completion: 0.968670
Computed reward for completion: 0.968556
Computed reward for completion: 0.968592
Computed reward for completion: 0.969041
Computed reward for completion: 0.969000
Computed reward for completion: 0.968581
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968506
Computed reward for completion: 0.968592
Computed reward for completion: 0.968574
Computed reward for completion: 0.969257
Computed reward for completion: 0.969163
Computed reward for completion: 0.968592
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969791
Computed reward for completion: 0.010000
Computed reward for completion: 0.968597
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.848659
Computed reward for completion: 0.968512
Computed reward for completion: 0.968590
Computed reward for completion: 0.970019
Computed reward for completion: 0.968656
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968574
Computed reward for completion: 0.968574
Computed reward for completion: 0.969060
Computed reward for completion: 0.968512
Computed reward for completion: 0.848659
Computed reward for completion: 0.849838
Computed reward for completion: 0.968689
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969257
Computed reward for completion: 0.969000
Computed reward for completion: 0.999438
Computed reward for completion: 0.968574
Computed reward for completion: 0.968709
Computed reward for completion: 0.969000
Computed reward for completion: 0.968689
Computed reward for completion: 0.968592
LLM-SR rewards: ['0.9686', '0.8673', '0.9690', '0.9686', '0.9681', '0.9687', '0.9686', '0.8501', '0.9690', '0.9690', '0.9690', '0.0100', '0.9689', '0.9687', '0.9686', '0.9686', '0.9690', '0.9690', '0.9686', '0.9686', '0.9690', '0.9685', '0.9686', '0.9686', '0.9693', '0.9692', '0.9686', '0.9686', '0.9686', '0.9690', '0.0100', '0.9690', '0.9690', '0.9698', '0.0100', '0.9686', '0.9690', '0.9690', '0.9690', '0.9690', '0.8487', '0.9685', '0.9686', '0.9700', '0.9687', '0.9690', '0.9690', '0.9686', '0.9686', '0.9691', '0.9685', '0.8487', '0.8498', '0.9687', '0.0100', '0.9686', '0.9693', '0.9690', '0.9994', '0.9686', '0.9687', '0.9690', '0.9687', '0.9686']
Reward statistics - Mean: 0.9003, Std: 0.2320, Min: 0.0100, Max: 0.9994
{'loss': 0.0, 'grad_norm': 0.28084811568260193, 'learning_rate': 2.2e-06, 'num_tokens': 1152576.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9003169536590576, 'rewards/llmsr_reward_function/std': 0.23385633528232574, 'reward': 0.9003169536590576, 'reward_std': 0.23385632038116455, 'frac_reward_zero_std': 0.0, 'kl': 0.0004453335059224628, 'clip_ratio': 0.0, 'epoch': 1.44}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.969000
Computed reward for completion: 0.969257
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968645
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969266
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968689
Computed reward for completion: 0.010000
Computed reward for completion: 0.968585
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968574
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968574
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.967749
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969637
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968631
Computed reward for completion: 0.968974
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968762
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968811
Computed reward for completion: 0.969505
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968457
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968574
Computed reward for completion: 0.969000
Computed reward for completion: 0.968811
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
LLM-SR rewards: ['0.9690', '0.9693', '0.9686', '0.9685', '0.9686', '0.9690', '0.9690', '0.9685', '0.9686', '0.0100', '0.9693', '0.0100', '0.9686', '0.9687', '0.0100', '0.9686', '0.9685', '0.9690', '0.9685', '0.9690', '0.9686', '0.9686', '0.9685', '0.9690', '0.9686', '0.9690', '0.9685', '0.9690', '0.9677', '0.0100', '0.9690', '0.9690', '0.9690', '0.9696', '0.9686', '0.9690', '0.9690', '0.0100', '0.9686', '0.9686', '0.9690', '0.9685', '0.9690', '0.0100', '0.9688', '0.0100', '0.9685', '0.9690', '0.9686', '0.9688', '0.9695', '0.9690', '0.9690', '0.9685', '0.9686', '0.9685', '0.9686', '0.9690', '0.9688', '0.9686', '0.9686', '0.9686', '0.9690', '0.9690']
Reward statistics - Mean: 0.8639, Std: 0.2992, Min: 0.0100, Max: 0.9696
{'loss': 0.0, 'grad_norm': 0.1915339082479477, 'learning_rate': 2.3000000000000004e-06, 'num_tokens': 1202688.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8639159798622131, 'rewards/llmsr_reward_function/std': 0.3016106188297272, 'reward': 0.8639159798622131, 'reward_std': 0.3016106188297272, 'frac_reward_zero_std': 0.0, 'kl': 0.0004792025501956232, 'clip_ratio': 0.0, 'epoch': 1.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969640
Computed reward for completion: 0.969163
Computed reward for completion: 0.968866
Computed reward for completion: 0.969081
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968574
Computed reward for completion: 0.969000
Computed reward for completion: 0.968689
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.969257
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.968811
Computed reward for completion: 0.010000
Computed reward for completion: 0.969257
Computed reward for completion: 0.968964
Computed reward for completion: 0.968494
Computed reward for completion: 0.968921
Computed reward for completion: 0.047794
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969640
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.971779
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.948132
Computed reward for completion: 0.969000
Computed reward for completion: 0.968727
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968574
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968574
Computed reward for completion: 0.000045
Computed reward for completion: 0.968505
LLM-SR rewards: ['0.8219', '0.9686', '0.0100', '0.9696', '0.9692', '0.9689', '0.9691', '0.9690', '0.0100', '0.0100', '0.9690', '0.9686', '0.9690', '0.9687', '0.0100', '0.9686', '0.9685', '0.9693', '0.9686', '0.9686', '0.9688', '0.0100', '0.9693', '0.9690', '0.9685', '0.9689', '0.0478', '0.9686', '0.9686', '0.9690', '0.9690', '0.9690', '0.9686', '0.0100', '0.9696', '0.9690', '0.9686', '0.9686', '0.9686', '0.9685', '0.9685', '0.9686', '0.0100', '0.9690', '0.9686', '0.9690', '0.9690', '0.9718', '0.9686', '0.9685', '0.9686', '0.9481', '0.9690', '0.9687', '0.9690', '0.9686', '0.9686', '0.9690', '0.9686', '0.0100', '0.9686', '0.9686', '0.0000', '0.9685']
Reward statistics - Mean: 0.8169, Std: 0.3465, Min: 0.0000, Max: 0.9718
{'loss': 0.0, 'grad_norm': 0.248043492436409, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 1252800.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8168517351150513, 'rewards/llmsr_reward_function/std': 0.349273145198822, 'reward': 0.8168517351150513, 'reward_std': 0.34927311539649963, 'frac_reward_zero_std': 0.0, 'kl': 0.0005996314575895667, 'clip_ratio': 0.0, 'epoch': 1.56}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968594
Computed reward for completion: 0.968592
Computed reward for completion: 0.968735
Computed reward for completion: 0.968512
