  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.795478
Computed reward for completion: 0.996133
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.996103
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999586
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995734
Computed reward for completion: 0.999585
Computed reward for completion: 0.999578
LLM-SR rewards: ['0.0100', '0.9959', '0.9958', '0.0100', '0.9997', '0.9996', '0.0100', '0.9996', '0.9996', '0.9957', '0.9996', '0.0100', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9944', '0.9958', '0.0100', '0.9996', '0.0100', '0.0100', '0.7955', '0.9961', '0.0100', '0.9996', '1.0000', '0.9961', '0.0100', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996']
Reward statistics - Mean: 0.8103, Std: 0.3853, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.259713739156723, 'learning_rate': 2.3000000000000004e-06, 'num_tokens': 1171968.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.810267448425293, 'rewards/llmsr_reward_function/std': 0.3883077800273895, 'reward': 0.810267448425293, 'reward_std': 0.38830775022506714, 'frac_reward_zero_std': 0.0, 'kl': 0.0005227143410593271, 'clip_ratio': 0.0, 'epoch': 1.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999564
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.371431
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999681
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.996041
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999578
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999586
Computed reward for completion: 0.370164
Computed reward for completion: 0.987759
LLM-SR rewards: ['0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.0100', '0.9996', '0.9996', '0.3714', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9997', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9960', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.3702', '0.9878']
Reward statistics - Mean: 0.7631, Std: 0.4131, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2851462960243225, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 1220800.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7631262540817261, 'rewards/llmsr_reward_function/std': 0.4163791239261627, 'reward': 0.7631262540817261, 'reward_std': 0.4163791239261627, 'frac_reward_zero_std': 0.0, 'kl': 0.0006857420084998012, 'clip_ratio': 0.0, 'epoch': 1.56}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.744039
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996650
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.990272
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995822
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995923
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.999978
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995803
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995739
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.998958
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.7440', '0.0100', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9966', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9903', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '0.0100', '0.9996', '0.9959', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.9958', '1.0000', '1.0000', '0.9996', '1.0000', '0.9996', '0.9958', '1.0000', '0.9996', '0.9957', '0.0100', '0.9996', '0.9996', '0.9996', '0.9990', '0.9996', '1.0000']
Reward statistics - Mean: 0.8713, Std: 0.3271, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.24836288392543793, 'learning_rate': 2.5e-06, 'num_tokens': 1269632.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8713291883468628, 'rewards/llmsr_reward_function/std': 0.3296692967414856, 'reward': 0.8713291883468628, 'reward_std': 0.3296692967414856, 'frac_reward_zero_std': 0.0, 'kl': 0.0006446952029364184, 'clip_ratio': 0.0, 'epoch': 1.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.995835
Computed reward for completion: 0.999598
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995945
Computed reward for completion: 0.995835
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995610
Computed reward for completion: 0.996041
Computed reward for completion: 0.999282
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999289
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9958', '0.9996', '0.0100', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9959', '0.9958', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9956', '0.9960', '0.9993', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9993', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9529, Std: 0.2091, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.18898892402648926, 'learning_rate': 2.6e-06, 'num_tokens': 1318464.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9529320001602173, 'rewards/llmsr_reward_function/std': 0.21076619625091553, 'reward': 0.9529320001602173, 'reward_std': 0.21076619625091553, 'frac_reward_zero_std': 0.0, 'kl': 0.0007082639931468293, 'clip_ratio': 0.0, 'epoch': 1.69}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.996103
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999586
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.997328
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.995959
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999590
Computed reward for completion: 0.999581
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999587
Computed reward for completion: 0.995829
Computed reward for completion: 0.995651
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999584
Computed reward for completion: 0.995834
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
LLM-SR rewards: ['1.0000', '1.0000', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9973', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.9960', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9958', '0.9957', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996']
Reward statistics - Mean: 0.9528, Std: 0.2091, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2632320821285248, 'learning_rate': 2.7000000000000004e-06, 'num_tokens': 1367296.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.952789306640625, 'rewards/llmsr_reward_function/std': 0.21073518693447113, 'reward': 0.952789306640625, 'reward_std': 0.21073517203330994, 'frac_reward_zero_std': 0.0, 'kl': 0.0007416692824335769, 'clip_ratio': 0.0, 'epoch': 1.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999577
Computed reward for completion: 0.999581
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999969
Computed reward for completion: 0.999974
Computed reward for completion: 0.999582
Computed reward for completion: 0.997916
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.997751
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.351085
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999739
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.995506
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999573
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999585
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.996124
Computed reward for completion: 0.999587
Computed reward for completion: 0.010000
Computed reward for completion: 0.999684
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999581
Computed reward for completion: 0.999803
Computed reward for completion: 0.999582
Computed reward for completion: 0.999556
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.995651
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9979', '0.9996', '0.9996', '0.9996', '0.9978', '0.9996', '0.9996', '0.9996', '0.3511', '0.9996', '0.9958', '0.9996', '1.0000', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9958', '0.9996', '0.9961', '0.9996', '0.0100', '0.9997', '0.0100', '0.9996', '0.9996', '0.9996', '0.9998', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957']
Reward statistics - Mean: 0.9427, Std: 0.2219, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2888496220111847, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 1416128.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9426783323287964, 'rewards/llmsr_reward_function/std': 0.22365030646324158, 'reward': 0.9426783323287964, 'reward_std': 0.22365029156208038, 'frac_reward_zero_std': 0.0, 'kl': 0.0008902223053155467, 'clip_ratio': 0.0, 'epoch': 1.81}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.995649
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999938
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.995619
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995693
Computed reward for completion: 0.999979
Computed reward for completion: 0.999581
Computed reward for completion: 0.978866
Computed reward for completion: 0.994957
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.997410
Computed reward for completion: 0.997158
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.995835
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.995834
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995815
Computed reward for completion: 0.010000
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9956', '0.9996', '1.0000', '0.9999', '0.9996', '1.0000', '0.9996', '0.9956', '0.0100', '0.9996', '0.9996', '0.9957', '1.0000', '0.9996', '0.9789', '0.9950', '0.9996', '0.0100', '0.9974', '0.9972', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9958', '0.9996', '0.9958', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9059, Std: 0.2882, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.29851481318473816, 'learning_rate': 2.9e-06, 'num_tokens': 1464960.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9059127569198608, 'rewards/llmsr_reward_function/std': 0.29044800996780396, 'reward': 0.9059127569198608, 'reward_std': 0.29044800996780396, 'frac_reward_zero_std': 0.0, 'kl': 0.001086234871763736, 'clip_ratio': 0.0, 'epoch': 1.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999583
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.999583
Computed reward for completion: 0.995835
Computed reward for completion: 0.996104
Computed reward for completion: 0.999976
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996113
Computed reward for completion: 0.999977
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.376852
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999583
Computed reward for completion: 0.996041
Computed reward for completion: 0.999980
Computed reward for completion: 0.996124
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999580
Computed reward for completion: 0.995729
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9958', '0.9961', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9961', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0000', '0.9996', '0.0100', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.3769', '0.9996', '1.0000', '0.9996', '0.9960', '1.0000', '0.9961', '0.9996', '0.9996', '0.9996', '0.9957']
Reward statistics - Mean: 0.9120, Std: 0.2742, Min: 0.0000, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.2667829096317291, 'learning_rate': 3e-06, 'num_tokens': 1513792.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9119747877120972, 'rewards/llmsr_reward_function/std': 0.2763957977294922, 'reward': 0.9119747877120972, 'reward_std': 0.2763957679271698, 'frac_reward_zero_std': 0.0, 'kl': 0.0010831108374986798, 'clip_ratio': 0.0, 'epoch': 1.94}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.995820
Computed reward for completion: 0.999587
Computed reward for completion: 0.995820
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
